CEBUANO FOR BEGINNERS
   PALI Language Texts: Philippines
(Pacific and Asian Linguistics Institute)
        Howard P. McKaughan
                 Editor
CEBUANO FOR
 BEGINNERS
           by
Maria Victoria R. Bunye
          and
    Elsa Paula Yap




    University of Hawaii Press
         Honolulu 1971
                Open Access edition funded by the National
                Endowment for the Humanities / Andrew W.
                Mellon Foundation Humanities Open Book
                Program.

             Licensed under the terms of Creative Commons
             Attribution-NonCommercial-ShareAlike 4.0 Inter-
national (CC BY-NC-SA 4.0), which permits readers to freely
download and share the work in print or electronic format for
non-commercial purposes, so long as credit is given to the
author. The license also permits readers to create and share de-
rivatives of the work, so long as such derivatives are shared
under the same terms of this license. Commercial uses require
permission     from     the   publisher.   For    details,   see
https://creativecommons.org/licenses/by-nc-sa/4.0/. The Cre-
ative Commons license described above does not apply to any
material that is separately copyrighted.

Open Access ISBNs:
9780824879778 (PDF)
9780824879761 (EPUB)
This version created: 30 May, 2019

Please visit www.hawaiiopen.org for more Open Access works
from University of Hawai‘i Press.

The work reported herein was performed pursuant to a contract
with the Peace Corps, Washington, D.C. 20525. The opinions ex-
pressed herein are those of the authors and should not be con-
strued as representing the opinions or policy of any agency of
the United States Government.
Copyright © 1971 by University of Hawaii Press
All rights reserved
                      PREFACE

    The lessons herein were developed under a contract with
the Peace Corps (PC 25–1507) at the University of Hawaii under
the auspices of the Pacific and Asian Linguistics Institute.
Earlier drafts of the lessons were tested in Peace Corps training
sessions at Hilo, Hawaii.
    Many have contributed to their development. The authors
are indebted to trainees, instructors, coordinators and adminis-
trators of the Peace Corps for their suggestions and help.
    This text is one of a series. Others include a vocabulary and
grammatical notes for Cebuano and similar materials for other
Philippine languages.


                                         Howard P. McKaughan
                                           Editor




                               vii
                    CONTENTS


  Preface                                                vii
     mais                  Magtanom sila ug mais.
     humay                 Magtanom sila ug mais ug humay.
     uma                   Magtanom sila ug mais ug humay sa
                           uma.



                               294
                   CEBUANO FOR BEGINNERS


     sunod bulan          Magtanom sila ug mais ug humay sa
                          uma sunod bulan.
     Mag-unsa sila?       Magtanom sila.
     Unsa?                Mais.
     Unsa pa?             Ug humay.
     Asa?                 Sa uma.
     Kanus-a?             Sunod bulan.

5.       Magsulat kamo.
     sulat                Magsulat kamo ug sulat.
     estorya              Magsulat kamo ug sulat ug estorya.
     kwarto               Magsulat kamo ug sulat ug estorya sa
                          kwarto.
     sunod semana         Magsulat kamo ug sulat ug estorya sa
                          kwarto sunod semana.
     Mag-unsa kami?       Magsulat kamo.
     Unsa?                Sulat.
     Unsa pa?             Ug estorya.
     Asa?                 Sa kwarto.
     Kanus-a?             Sunod semana.

6.       Niinom kami.
     serbesa              Niinom kami ug serbesa.
     coca-cola            Niinom kami ug serbesa ug coca-cola.
     balay                Niinom kami ug serbesa ug coca-cola
                          sa balay.
     niaging Sabado       Niinom kami ug serbesa ug coca-cola
                          sa balay sa niaging Sabado.
     Nag-unsa kamo?       Niinom kami.
     Unsa?                Serbesa.
     Unsa pa?             Ug coca-cola.
     Diin?                Sa balay.
     Kanus-a?             Sa niaging Sabado.

7.      Nagluto kita.
     karne                Nagluto kita ug karne.
     manok                Nagluto kita ug karne ug manok.
     kusina               Nagluto kita ug karne ug manok sa
                          kusina.
     gabii                Nagluto kita ug karne ug manok sa
                          kusina gabii.
     Nag-unsa kita?       Nagluto kita.
     Unsa?                Karne.
     Unsa pa?             Ug manok.


                              295
                            LESSON 28


     Diin?                  Sa kusina.
     Kanus-a?               Gabii.

8.       Nagsayaw kamo.
     ‘Tinikling’        Nagsayaw kamo sa ‘Tinikling’.
     ‘Itik-Itik’        Nagsayaw kamo sa ‘Tinikling’ ug
                        ‘Itik-Itik’.
     “auditorium”       Nagsayaw kamo sa ‘Tinikling’ ug
                        ‘Itik-Itik’ sa “auditorium”.
     gahapon            Nagsayaw kamo sa ‘Tinikling’ ug
                        ‘Itik-Itik’ sa “auditorium” gahapon.
     Nag-unsa kami?     Nagsayaw kamo.
     Unsa?              ‘Tinikling’.
     Unsa pa?           Ug ‘Itik-Itik’.
     Diin?              Sa “auditorium”.
     Kanus-a?           Gahapon.

9.        Nikaon siya.
     saging                 Nikaon siya ug saging.
     mangga                 Nikaon siya ug saging ug mangga.
     sala                   Nikaon siya ug saging ug mangga sa
                            sala.
     ganina                 Nikaon siya ug saging ug mangga sa
                            sala ganina.
     Nag-unsa siya?         Nikaon siya.
     Unsa?                  Saging.
     Unsa pa?               Mangga.
     Diin?                  Sa sala.
     Kanus-a?               Ganina.

D. Expansion and Conversion:
1. Gikaon nako ang kan-on.
   ___________________ ug isda.
   _________________________ sa kusina.
   _________________________________ gahapon.
   ________________________________________ sa paniudto.

     Kan-on nako ang kan-on.
     ____________________ ug isda.
     __________________________ sa kusina.
     __________________________________ ugma.
     _______________________________________ sa paniudto.

2. Gibasa niya ang libro.


                                296
                 CEBUANO FOR BEGINNERS


   _________________ ug magasin.
   __________________________ sa libreriya.
   ___________________________________ sa niaging adlaw.
   _________________________________________________ aron
   magtuon.

   Basahon niya ang libro.
   __________________ ug magasin.
   ___________________________ sa libreriya.
   ____________________________________ sunod semana.
   ________________________________________________ aron
   magtuon.

3. Gipalit namo ang itlog.
   _________________ ug isda.
   _______________________ sa merkado.
   ________________________________ gahapon.
   _______________________________________ sa buntag.

   Paliton namo ang itlog.
   __________________ ug isda.
   ________________________ sa merkado.
   _________________________________ ugma.
   ______________________________________ sa buntag.

4. Gitanom nila ang mais.
   __________________ ug humay.
   __________________________ sa uma.
   ________________________________ sa niaging ting-tanom.

   Itanom nila ang mais.
   ________________ ug humay.
   ________________________ sa uma.
   ______________________________ karong ting-tanom.

5. Gisulat namo.
   __________ ang sulat.
   _________________ ug estorya.
   __________________________ sa kwarto.
   ___________________________________ sa niaging semana.

   Sulaton namo.
   ___________ ang sulat.
   __________________ ug estorya.


                              297
                          LESSON 28


   __________________________ sa kwarto.
   __________________________________ sa sunod semana.

6. Giluto nato.
   _________ ang karne.
   _________________ ug manok.
   _________________________ sa kusina.
   _________________________________ ganina sa alas kwatro.

   Lutoon nato.
   _________ ang karne.
   _________________ ug manok.
   _________________________ sa kusina.
   _________________________________ karong alas kwatro.

7. Gisayaw namo ang ‘Tinikling’.
   _______________________ ug ‘Itik-Itik’.
   _________________________________ sa “auditorium”.
   ______________________________________________ ganina.
   Sayawon namo ang ‘Tinikling’.
   ________________________ ug ‘Itik-Itik’.
   __________________________________ sa “auditorium”.
   _______________________________________________ unya.

8. Giinom ninyo ang coke.
   __________________ ug serbesa.
   __________________________ sa balay.
   ________________________________ nako.
   ____________________________________ gabii sa alas otso.

   Imnon ninyo ang coke.
   _________________ ug serbesa.
   _________________________ sa balay.
   _______________________________ nako.
   ___________________________________ unya sa alas otso.

E. Substitution:    Movable Slot
l. Muadto ako sa simbahan sa mga Redemptorista.
   ____ siya _____________________________ .
   __________ eskwelahan ____________________ .
   ________________________ baryo Oboob.
   Mubisita ___________________________ .

   Magbasa kita ug libro sa libreriya.


                              298
                 CEBUANO FOR BEGINNERS


   _______ ako _______________ .
   ____________ sulat __________ .
   Magsulat ____________________ .
   _______ siya _________________ .
   ___________________ balay.

2. Nagtanom sila ug bulak sa tanaman.
   ______ kami _________________ .
   ______________ mais _________ .
   _______________________ uma.
   ______ ako ________________ .

   Niinom kita ug serbesa sa restawran.
   ______ kita __________________ .
   ____________ tubig ___________ .
   ____________________ balay .

3. Basahon nato ang libro sa libreriya.
   _____ nako _________________ .
   _____________ sulat __________ .
   Sulaton _____________________ .
   ______ nila __________________ .
   _____________ balak __________ .
   _____ niya __________ balkon.

   Imnon nato ang serbesa sa restawran.
   ____________ tuba ____________ .
   _____ ninyo __________________ .
   _______________ tubig _________ .
   _____ nila ____________________ .
   ____________________ sapa.

4. Giadtoan nako ang simbahan sa mga Redemptorista.
   _______ niya _____________________________ .
   _______________ eskwelahan _______________ .
   ____________________________ baryo Oboob.
   Gibisitahan ______________________________ .

   Gitamnan nila ug bulak ang tanaman.
   ________ namo _______________ .
   ________________ mais ________ .
   _______________________ darohan.
   ________ nako _________________.



                              299
                          LESSON 28


F. Repetition and Conversion:
 1. Factual/Positive              Afactual/Negative
    Gisulat nila ang nobela.      Wala nila sulata ang nobela.
    Gikaon nako ang pansit.       Wala nako kan-a ang pansit.
    Gibasa ni Tonio ug ni Juanita Wala basaha ni Tonio ug
    ang komiks.                   Juanita ang komiks.
    Giinom ninyo ang bino.        Wala ninyo imna ang bino.
    Gikanta nimo ang ‘Si          Wala nimo kantaha ang ‘Si
    Pilimon’.                     Pilimon’.
    Gipalit niya ang sinina.      Wala niya palita ang sinina.
    Giluto ni Inday ang           Wala lutoa ni Inday ang
    bola-bola.                    bola-bola.
    Gitudlo sa maestra ang        Wala itudlo sa maestra ang
    Cebuano.                      Cebuano.
    Giadto sa kusinera ang        Wala adtoa sa kusinera ang
    merkado.                      merkado.
    Gilangoy nato ang             Wala nato langoya ang
    “swimming pool”.              “swimming pool”.

2. Non-Factual/Positive          Afactual/Negative
   Tahion sa mananahi ang        Dili tahion sa mananahi ang
   terno.                        terno.
   Tanawon nako ang sine.        Dili nako tanawon ang sine.
   Tokaron ni Aida ang pyesa.    Dili tokaron ni Aida ang pyesa.
   Buhaton sa karpintero ang     Dili niya buhaton ang balay.
   balay.
   Kantahon niya ang ‘Mga        Dili niya kantahon ang ‘Mga
   Bulan’.                       Bulan’.
   Lutoon ni Donaldo ang         Dili lutoon ni Donaldo ang
   pinakbet.                     pinakbet.
   Paliton nako ug nimo ang      Dili nato paliton ang panapton.
   panapton.
   Itanom sa magdadaro ang       Dili itanom sa magdadaro ang
   humay.                        humay.
   Lakawon sa bana ug asawa      Dili nila lakawon ang syudad.
   ang syudad.
   Langyon ni Undo ug nimo       Dili ninyo langyon ang Talisay.
   ang Talisay.

G. Question and Answer:
1.   Hain siya magbasa?                 Nia nganhi.
     Sa unsa?                           Iyang leksyon.
     Para sa unsa?                      Iyang klaseng Ininglis.



                              300
                   CEBUANO FOR BEGINNERS


      Nia nganhi siya magbasa sa iyang leksyon para sa iyang
      klaseng Ininglis.

2.      Hain sila magtuon?              Naa nganha.
        Sa unsa?                        Problema.
        Sa unsang klaseha?              Matematika.
      Naa nganha sila magtuon sa problema sa matematika.

3.       Hain kamo mangaon?             Tua ngadto.
         Ug unsa?                       Pansit.
         Ni kinsa?                      Georgy.
      Tua ngadto kami mangaon ug pansit ni Georgy.

4.       Hain kita manginom?            Nia nganhi.
         Ug unsa?                       Tuba.
         Diin gikan?                    Bantayan.
      Nia nganhi kita manginom ug tuba gikan sa Bantayan.

5.      Hain kami magluto?            Naa nganha.
        Ug unsa?                      Adobo.
        Para kang kinsa?              Fina.
      Naa nganha kamo magluto ug adobo para ni Fina.

6.       Hain ka magpalit?              Tua ngadto.
         Ug unsa?                       Panapton.
         Kinsang tindahana?             Tindahan sa Insik.
      Tua ngadto ako magpalit ug panapton sa tindahan sa Insik.

7.      Asa si Perla magsulat?            Anhi nganhi.
        Ug unsa?                          “Homework”.
        Sa unsa?                          Sensya.
      Anhi nganhi si Perla magsulat ug “homework” sa sensya.

8.      Asa si Anita magtahi?            Anha nganha.
        Ug unsa?                         Sinina.
        Ni kinsa?                        Rayna.
      Anha nganha si Anita magtahi ug sinina sa rayna.

9.       Asa si May mamisita?            Adto ngadto.
         Kinsang balaya?                 Balay ni Fe.
         Anus-a?                         Karong gabii.
      Adto ngadto si May mamisita sa balay ni Fe karong gabii.

10.      Asa ang PCV manlaba?             Anhi nganhi.


                                301
                            LESSON 28


        Sa unsa?                        Banyo.
        Ni kinsa?                       Ambrosio.
      Anhi nganhi ang PCV manlaba sa banyo ni Ambrosio.

11.      Asa ang tawo mangisda?       Anha nganha.
         Anus-a?                      Ugma sa buntag.
         Uban ni kinsa?               Uban ni Turging.
      Anha nganha ang tawo mangisda ugma sa buntag uban ni
      Turging.

12.      Asa ang magdadaro mamutong? Adto ngadto.
         Anus-a?                      Karong hapon.
         Uban ni kinsa?               Uban ni Osper.
      Adto ngadto ang magdadaro mamutong karong hapon uban
      ni Osper.

VI. LEXICAL/GRAMMAR NOTES
    Talisay - a resort in Cebu famous for its fresh and salt
                water pools.
    Tinikling - a Filipino folk dance wherein a couple step in
                and out of fast clapping bamboo poles in
                imitation of the long-legged bird tikling.
    Itik-Itik - a Filipino folk dance wherein a row of dancers
                imitate the waddling motion of the duck itik.
    bola-bola- meatballs

      Demonstrative Pronouns: anhi-class
      ari  - ‘here’ (nearest to speaker)
      anhi - ‘here’ (near to both speaker and hearer)
      anha - ‘there’(near to hearer)
      adto - ‘over (far from both speaker and hearer; also used
             there’ for referrents out of sight from both
                    principals)

      The demonstrative pronouns that belong to the anhi-class
      answer the question asa ‘where’, implying that the
      destination expressed by anhi has not yet been reached.
      Therefore, the verbs used are in their non-factual mood.

      In Compound Demonstrative Constructions, as in
        dia diri      ari diri            dia ngari
        nia dinhi     anhi dinhi          nia nganhi
        naa dinha     anha dinha          naa nganha
        tua didto     adto didto          tua ngadto


                                302
                  CEBUANO FOR BEGINNERS


   the first part of the compound construction determines the
   time meaning, and the second part co-occur for emphatic
   purposes.

Locational Demonstratives:


Time Meaning        Question Word      Demonstrative-class

                                       Nia

Right now           Hain?              Nia dinhi

                                       Nia nganhi

Factual             Diin?              Dinhi

                                       Stationary: Anhi

Non-Factual         Asa?                            Anhi dinhi

                                                    Anhi nganhi

                                       Directional: Nganhi


Negative Particles: Dili and Wala
1. Dili is used to negate nouns, pronouns and adjectives, e.g.

  Dili libro ang gihangyo ko.

      Dili siya ang gitawag nimo.

      Dili gwapa si Maria.

    In verbal constructions, dili negates verbs when the action
is non-factual (future, habitual or possible), e.g.

  Dili tahion sa mananahi ang terno.

      Dili itanom sa magdadaro ang humay.

      Dili siya mukaon ug ginamos kada adlaw.

2. Wala negates the existential forms aduna and may (cf.
   Lessons 11, 27).


                                303
                            LESSON 28


In verbal constructions, wala negates factual action (past), and
action associated with continuing time (progressive), as in ‘is/
was doing …’ Compare the following sentences:

    Wala siya muadto.             ‘She did not go.’
    Dili siya muadto.             ‘She will not go.’
    Wala siya magsulat.           ‘She is/was not writing.’
    Dili siya magsulat.           ‘She will not be writing.’

The Afactual form of verbs in non-Actor Focus construction co-
occurs with wala, e.g.

  Wala niya palita ang sinina.

      Wala lutoa ni Inday ang bola-bola.

      Wala itudlo sa maestra ang leksyon.




                                 304
                      LESSON 29

Structural Content:         Question Word: Kang kinsa
                            Personal Pronouns: 4th set,
                               kanako-class
                            Oblique Case Markers:
                               para kang
                               para sa

Setting:Carding’s friend sees Nakit-an si Carding sa iyang
        him buying a present amigo. Namalit siya ug regalo
        for Rosa.             para kang Rosa.

I.   DIALOGUE
     Carding, what are you       A: Carding, nag-unsa ka?
     doing?
     I’m buying some cloth.      B: Nagpalit ako ug panapton.
     For whom?                   A: Para kang kinsa?
     For Rosa. Today’s her       B: Para kang Rosa. Adlaw niya
     birthday.                      karon.
     That’s right. I already     A: Bitaw. Nia na ang akong
     have my gift. Since I’m        regalo. Kay mularga man ako,
     leaving, could you             palihog ihatag na lang ako sa
     please give her my gift?       akong regalo kaniya, ha?
     Certainly. Anything else?   B: Segurado. Wala nay lain?
     Is that all?                   Kana ra?
     That’s all. Please wish     A: Wala na. Palihog, igna siyang
     her ‘Happy Birthday’ for       ‘Malipayong adlaw’ gikan
     me.                            kanako.
     Of course.                  B: Natural.

II. DIALOGUE BREAKDOWN
    Carding, what are you  A: Carding, nag-unsa ka?
    doing?
       what you                (nag-) unsa ka
    I’m buying some cloth. B: Nagpalit ako ug panapton.
       buying I                (nag) palit ako
       clothing material       [ug] panapton
    For whom?              A: Para kang kinsa?
       for                     para [kang]
       who                     kinsa


                                 305
                         LESSON 29


   For Rosa. Today’s her      B: Para kang Rosa. Adlaw niya
   birthday.                     karon.
      for                         para [kang]
      Rosa                        Rosa
      birthday her                adlaw niya
      today                       karon
   That’s right. I already    A: Bitaw. Nia na ang akong
   have my gift. Since I’m       regalo. Kay mularga man ako,
   leaving, could you            palihog ihatag na lang ako sa
   please give her my gift?      akong regalo kaniya, ha?
      that’s right                [bitaw]
      because leave [you          kay (mu) larga [man] ako
          know] I
      please give [just] I       palihog (i)hatag [na] [lang]
                                     ako
      my gift                    [sa] ako (ng) regalo
      to her                     kaniya
   Certainly. Anything else? B: Segurado. Wala nay lain?
   Is that all?                 Kana ra?
      certainly                  segurado
      nothing [already]          wala [na(y)] lain
           other
      that only                  kana [ra]
   That’s all. Please wish   A: Wala na. Palihog, igna siyang
   her ‘Happy Birthday’ for     ‘Malipayong adlaw’ gikan
   me.                          kanako.
      nothing [already]          wala [na]
      tell her                   igna siya (ng)
      happy birthday             malipayong adlaw
      from me                    gikan kanako
   Of course.                B: Natural.
      naturally                  natural

III. VOCABULARY LIST
         anyo (s)             year (s)
         katoliko             Roman Catholic
         dala                 carry, bring, take
         ig-agaw              cousin
         larga                depart, leave
         magdudula            player
         Malipayong A law     Happy Birthday
         natural!             naturally, certainly, of course
         palihog              please
         paryente             relative


                              306
                 CEBUANO FOR BEGINNERS


         Pilipino/a          Filipino male/female

IV.   DRILLS
 A.   Comprehension:
1.       Gipalit ang panapton ni Carding para kang Rosa gikan
      sa bag-o ug dakong tindahan atubangan sa daang
      simbahang katoliko.
2.       Karon ang ika-18ng adlaw ni Rosa. Ig-agaw siya ni
      Carding. Anak siya sa kamanghurang igsoong babaye sa
      inahan ni Carding.
3.       Tagaan si Rosa ug party sa iyang ginikanan sa ilang
      balay sa syudad. Giimbitar niya ang iyang mga klasmet
      ug mga paryente.
4.       Gihangyo ni Roberto, ang usa sa mga klasmet ni Rosa,
      kang Carding nga padad-on sa iyang regalo kaniya kay
      dili siya makaadto.

                             Grid:
1. Unsa ang gipalit ni      Panapton.
   Carding?
   Para kang kinsa?         Para kang Rosa.
   Diin niya gipalit?       Sa bag-o ug dakong tindahan.
   Hain ang tindahan?       Atubangan sa daang simbahang
                            katoliko

2. Unsa karon ni Rosa?     Ang adlaw ni Rosa.
   Pilay iyang edad?       18 anyos.
   Unsa siya ni Carding?   Ig-agaw.
   Kang kinsa siyang anak? Sa kamanghurang igsoong babaye
                           sa inahan ni Carding.

3. Kinsay tagaan ug party? Si Rosa.
   Kinsay muhatag?         Ang iyang ginikanan.
   Kinsay iyang giimbitar? Ang iyang mga klasmet ug
                           paryente.
   Asa niya giimbitar?     Sa iyang party.

4. Kinsa ang gihangyo ni  Si Carding.
   Roberto?
   Kinsa si Roberto?      Ang klasmet ni Rosa.
   Unsa ang iyang gihangyoPadad-on sa iyang regalo.
   kang Carding?
   Nganong nihangyo siya Kay dili siya makaadto.
   kang Carding?


                             307
                           LESSON 29


B.   Substitution:   Fixed Slot
1.   Nihatag siyag kwarta para kanako.
     _____________________ kanimo.
     _____________________ kaniya.
     _____________________ kanamo.
     _____________________ kanato.
     _____________________ kaninyo.
     _____________________ kanila.

2.   Nagpalit kog regalo para kang Rosa.
     ________________________ Carding.
     ________________________ John.
     ________________________ Evelyn.
     ________________________ David ug Eugenio.
     ________________________ Jim ug Fina.
     ________________________ Feling ug Frances.
     ________________________ sa bata.
     ________________________ maestra.
     ________________________ doktor.
     ________________________ PCV.
     ________________________ prinsipal.
     ________________________ “supervisor”.
     ________________________ “site director”.
     ________________________ “country director”.

3.   Mularga sila para sa Honolulu.
     ________________ Manila.
     ________________ Cebu.
     ________________ Iloilo.
     ________________ Bacolod.
     ________________ Davao.
     ________________ Jolo.

4.   Muuban ako kanimo sa Davao.
     __________ kanila _______.
     __________ kaniya _____.
     __________ kaninyo ____.
     __________ kang Fe _______.
     ______________ Mary ___.
     ______________ Carling ___________.
     ______________ Danilo _______.
     __________ sa mag-uuma ____.
     ____________ abogado _______.
     ____________ binatonan ______.


                               308
                  CEBUANO FOR BEGINNERS


      ____________ magdudula ____________.
      ____________ Amerikana ________.
      ____________ Pilipino ____________.

C. Repetition and Question & Answer:
1.    Nagpalit akog regalo para kang Rosa.
   Para kang kinsa ka nagpalit ug regalo? Para kang Rosa.
                "                         Para kang Carding.
                "                         Para kang David
                "                         ug Eugenio.
                "                         Para kang Feling
                "                         ug Frances.
                "                         Para sa bata.
                "                         Para sa maestro.
                "                         Para sa doktor.
                "                         Para sa PCV.

2.      Nihatag siyag kwarta para kanako.
     Para kang kinsa siya nihatag ug kwarta? Para kanako.
                  "                          Para kanimo.
                  "                          Para kaniya.
                  "                          Para kanamo.
                  "                          Para kanato.
                                             Para kaninyo.
                                             Para kanila.

3.       Mularga sila para sa Honolulu.
     Para asa sila mularga?                  Para sa Honolulu.
                   "                         Para sa Manila.
                   "                         Para sa Cebu.
                   "                         Para sa Davao.
                   "                         Para sa Iloilo.
                   "                         Para sa Bacolod.

4.      Muuban ako kanimo sa Davao.
     Kang kinsa ka muuban sa Davao?          Kanimo.
                  "                          Kaniya.
                  "                          Kang Fe.
                  "                          Kang Mary.
                  "                          Kang Carling.
                  "                          Sa mag-uuma.
                  "                          Sa abogado.
                  "                          Sa binatonan.
                  "                          Sa Amerikana.


                              309
                          LESSON 29


                 "                          Sa Pilipino.

D. Repetition and Conversion:
   Nipalit kog regalo para kang Jose    Nipalit kog regalo para
   ug Maria.                            kanila.
   Nihatag kog regalo para kang Ana     Nihatag kog regalo
   ug sa bata.                          para kanila.
   Muuban siya kang Rita ug kaniya.     Muuban siya kanila.
   Nagdala kamig pagkaon para kang      Nagdala kamig
   Carding ug kanimo.                   pagkaon para kaninyo.
   Nagkinahanglan kitag maestro         Nagkinahanglan kitag
   para kang Gorio ug kanimo.           maestro para kaninyo.
   Magbuhat kamog balay para sa         Magbuhat kamog balay
   mayor ug kanimo.                     para kaninyo.
   Magpalit silag yuta para kang        Magpalit silag yuta
   Carolina ug kanako.                  para kanamo.
   Muhatag silag pagkaon para           Muhatag silag pagkaon
   kanako ug kang Nonoy.                para kanamo.
   Magdala kitag ilimnon para sa mga    Magdala kitag ilimnon
   PCT ug                               para kanamo.
   Magkinahanglan kamig libro para      Magkinahanglan kamig
   kang David, kanimo ug kanako.        libro para kanato.
   Mukanta kamog ‘Si Pilimon’ para      Mukanta kamog ‘Si
   kanako, kanimo ug kang Eugenio.      Pilimon’ para kanato.
   Musayaw siyag ‘Tinikling’ para sa    Musayaw siyag
   bata, kanimo ug kanako.              ‘Tinikling’ para kanato.

E.   Substitution: Fixed Slot
1.   Gihatag niya ang kwarta para kanimo.
     _______________________ kaniya.
     _______________________ kanamo.
     _______________________ kanato.
     _______________________ kaninyo.
     _______________________ kanila.

2.   Paliton nako ang regalo para kang Rosa.
     ___________________________ Carding.
     ___________________________ Evelyn.
     ___________________________ David ug Eugenio.
     ___________________________ sa bata.
     ___________________________ maestra.
     ___________________________ doktor.
     ___________________________ PCV.
     ___________________________ prinsipal.


                              310
                  CEBUANO FOR BEGINNERS


     ___________________________ “supervisor”.

3.   Giubanan nako sila sa Davao.
     ____________ siya _______.
     ____________ kamo ______.
     ____________ ang abogado ________.
     _______________ Amerikana _________.
     ____________ si Ana ________________.
     _______________ Pedro ______________.
     ____________ ang mga estudyante _________.

4.   Hatagan niya ako ug kwarta.
     __________ siya ________.
     __________ kita ________.
     __________ sila ________.
     __________ kami _______.
     __________ kamo _______.

5.   Dad-on namo ang pagkaon para kaninyo.
     ______ nila _______________________.
     ______ niya _______________________.
     ______________ libro _______________.
     ______________ kwaderno ___________.
     ______________ regalo ______________.
     ______________ sud-an ______________.

6.   Kinahanglanon niya ang libro.
     ___________________ lapis.
     ___________________ balay.
     ___________________ siya.
     ____________ nato ______.
     ____________ namo _____.
     ____________ nako _____.

7.   Kantahon ninyo ang ‘Si Pilimon’ kanako.
     ________________ ‘Itik-Itik’ __________.
     ________________ ‘Guantanamera’ ______.
     ________________ ‘Dahil Sa Iyo’ ________.
     ________________ ‘Silent Night’ _________.

V. LEXICAL/GRAMMAR NOTES
   ihatg      - Ihatag na lang ako sa akong regalo kaniya.
                ‘Give for me my gift to her’.
                (I-) class


                               311
                      LESSON 29


              Focus: Benefactive
              Mood: Afactual (Imperative)
              Aspect: Neutral
              The beneficiary of, or the one who benefits
              from, the ‘giving’ act is the topic ako,
              although the one who receives the gift is
              kaniya.
bitaw       - ‘that’s right’, ‘precisely!’
              A rejoiner particle of agreement by which
              the second party agrees to what the first
              party says.
ingna         [ingon] + (-a) ‘tell…’ (Imperative form)
kamanghuran - (ka-) + [manghud] + (-an) ‘youngest
              sibling’
tagaan      - [hatag] + (-an) ‘give to …’ (Benefactive
              Focus)
padad-on    - (pa-) + [dala] + (-on) ‘to have (someone)
              bring …’ (Causative Indicative Goal Focus)
makaadto    - (maka-) + [adto] ‘able to go’ (Aptative
              Actor Focus)

Oblique Case Markers:
     para kang ‘for’ - used before personal names
     para sa      ‘for - used before general nouns
These two markers precede the beneficiary or recipient of
the action designated by the verb, e.g.
             Para kang Rosa ang regalo.
             Gipalit nako ang panapton para sa bata.

Compare the following sentences:
1. Kang Rosa ang regalo.           ‘The gift is Rosa’s.’
2. Gipalit nako ang regalo kang    ‘I bought the present for
   Rosa.                           Rosa.’
                                or:‘I bought the present
                                   from Rosa.’

   This sentence is ambiguous, i.e. Rosa functions in two
   ways: (a) as the possessor, and (b) as the recipient.

3. Gipalit nako ang regalo para    ‘I bought the present for
   kang Rosa.                      Rosa.’




                          312
                 CEBUANO FOR BEGINNERS


     The auxiliary para disambiguates the statement when
     the kang-phrase indicates that it is the recipient of the
     action.

   Another Use of Para sa:
   Para sa in the sense of ‘bound for…’ is used to indicate a
   place of destination, e.g.
             Kini ang barko para sa Cebu.
             Hain ang trak para sa Bantayan?
   In a verbal construction, para sa co-occurs with verbs in
   their non-factual form, e.g.
             Mularga si Maria para sa Honolulu.
             Mulakaw ako para sa Manila.

  Contraction of Particle [ug] with preceding word:
  Examples:    Nagpalit kog regalo.            [ko] + [-g]
               Magsayaw si Rosag ako.          [Rosa] + [-g]
               Ayawg lakaw.                    [ayaw] + [-g]

Summary: Sentence Patterns


1. Predicate        Topic                    Complements

   Verb        Noun/Pronoun      N (Dir Obj)

   Mupalit     [ang/si]-phrase   -g regalo       para [kang]-phrase

                                                      [sa]-phrase

   Nihatag     ako-class         sapatos              kanako-class

                1st set                                 4th set



2. Predicate         Topic             Complement

   Verb        Noun/Pronoun       Noun (Place)

   Mularga     [ang/si]-phrase    para sa Honolulu.

               ako-class                   Davao.




                                 313
                              LESSON 29



                   1st set                     Manila.



a. Predicate          Topic         Complements

   Verb         Noun/Pronoun        N/Pron (Accessory)         N (place)

   Muuban       [ang/si]-phrase     [kang/sa]-phrase           sa Davao.

                ako-class           kanako-class                    Jolo.

                   1st set              4th set                     Cebu.


3. Goal Focus


Predicate   Complement            Topic            Complement

Verb        N/Pron (Actor)        N (Dir Obj)      N/Pron (Recipient)

Gihatag     [ni/sa]-phrase        ang libro        para [kang]-phrase

                                      papel              [sa]-phrase

Paliton     nako-class                regalo             kanako-class

                3rd set                                     4th set


4. Benefactive Focus


Predicate   Complement            Topic                  Complement

Verb        N/Pron (Actor)        N/Pron (Recip.)        N (Dir Obj)

Ihatag      [ni/sa]-phrase        [ang/si]-phrase        ug libro

Palitan     nako-class            ako-class                 papel

                3rd set              1st set                regalo




                                  314
      Supplementary Materials
          Lessons 26–29

I.
#1. Dialogue
